fecha,abrir,max,min,cerrar,cierre_ajustado,volumen
9 may 2025,11735,11823,11521,11665,11665,132684400
8 may 2025,11825,11868,11585,11737,11737,198428100
7 may 2025,11305,11768,11228,11706,11706,206758800
6 may 2025,11148,11474,11082,11354,11354,158525600
5 may 2025,11291,11467,11266,11382,11382,133163200
2 may 2025,11418,11540,11337,11450,11450,190194800
1 may 2025,11308,11494,11130,11161,11161,236121500
30 abr 2025,10447,10892,10408,10892,10892,235044600
29 abr 2025,10767,11020,10744,10902,10902,170444300
28 abr 2025,10969,11037,10602,10873,10873,207708500
25 abr 2025,10685,11192,10573,11101,11101,251064700
24 abr 2025,10348,10654,10311,10643,10643,220815000
23 abr 2025,10452,10480,10202,10271,10271,247526000
22 abr 2025,9878,9981,9728,9889,9889,241004800
21 abr 2025,9877,9944,9504,9691,9691,288501100
17 abr 2025,10445,10447,10005,10149,10149,290833400
16 abr 2025,10455,10679,10045,10449,10449,397016900
15 abr 2025,11097,11362,11050,11220,11220,228966900
14 abr 2025,11411,11429,10907,11071,11071,264705000
11 abr 2025,10850,11155,10748,11093,11093,313417300
10 abr 2025,10937,11086,9915,10757,10757,437812400
9 abr 2025,9889,11510,9753,11433,11433,612918300
8 abr 2025,10381,10585,9446,9630,9630,476243400
7 abr 2025,8746,10175,8662,9764,9764,611041300
4 abr 2025,9891,10013,9211,9431,9431,532273800
3 abr 2025,10351,10563,10160,10180,10180,338769400
2 abr 2025,10729,11198,10679,11042,11042,220601200
1 abr 2025,10852,11020,10647,11015,11015,222614000
31 mar 2025,10513,11096,10365,10838,10838,299212700
28 mar 2025,11149,11287,10907,10967,10967,229872500
27 mar 2025,11135,11445,11066,11143,11143,236902100
26 mar 2025,11873,11884,11271,11376,11376,293463300
25 mar 2025,12055,12129,11892,12069,12069,167447200
24 mar 2025,11988,12222,11934,12141,12141,228452500
21 mar 2025,11694,11799,11542,11770,11770,266498500
20 mar 2025,11655,12020,11647,11853,11853,248829700
19 mar 2025,11727,12045,11568,11752,11752,273426200
18 mar 2025,11800,11902,11454,11543,11543,299686900
17 mar 2025,12274,12289,11803,11953,11953,255501500
14 mar 2025,11861,12188,11815,12167,12167,277593500
13 mar 2025,11703,11776,11379,11558,11558,299033100
12 mar 2025,11412,11676,11288,11574,11574,323857500
11 mar 2025,10699,11224,10477,10876,10875,354865700
10 mar 2025,10990,11185,10546,10698,10697,366487400
7 mar 2025,11125,11348,10756,11269,11268,341755500
6 mar 2025,11353,11535,11022,11057,11056,321181900
5 mar 2025,11758,11828,11451,11730,11729,284337900
4 mar 2025,11065,11931,11011,11599,11598,398163300
3 mar 2025,12351,12370,11228,11406,11405,411381400
28 feb 2025,11802,12509,11640,12492,12491,389091100
27 feb 2025,13500,13501,12001,12015,12014,443175800
26 feb 2025,12999,13373,12849,13128,13127,322553800
25 feb 2025,12998,13020,12444,12663,12662,271428700
24 feb 2025,13656,13859,13008,13028,13027,251381100
21 feb 2025,14004,14146,13403,13443,13442,228217600
20 feb 2025,14003,14066,13679,14011,14010,143903600
19 feb 2025,13951,14136,13722,13923,13922,167536000
18 feb 2025,14127,14344,13793,13940,13939,219176600
14 feb 2025,13648,13925,13550,13885,13884,195479600
13 feb 2025,13156,13650,13117,13529,13528,197430000
12 feb 2025,13002,13224,12908,13114,13113,160278600
11 feb 2025,13258,13448,13102,13280,13279,178902400
10 feb 2025,13009,13500,12996,13357,13356,216989100
7 feb 2025,12922,13037,12500,12984,12983,228186300
6 feb 2025,12742,12877,12521,12868,12867,251483600
5 feb 2025,12176,12500,12076,12483,12482,262230800
4 feb 2025,11696,12120,11670,11865,11864,256550000
3 feb 2025,11475,11857,11301,11666,11665,371235700
31 ene 2025,12378,12785,11919,12007,12006,390372900
30 ene 2025,12310,12500,11810,12465,12464,392925500
29 ene 2025,12650,12689,12005,12370,12369,467120600
28 ene 2025,12181,12900,11625,12899,12898,579666400
27 ene 2025,12480,12840,11670,11842,11841,818830900
24 ene 2025,14837,14897,14188,14262,14261,234657600
23 ene 2025,14505,14723,14372,14722,14721,155915500
22 ene 2025,14466,14779,14367,14707,14706,237651400
21 ene 2025,13916,14183,13709,14083,14082,197749000
17 ene 2025,13669,13850,13546,13771,13770,201188800
16 ene 2025,13864,13875,13349,13357,13356,209235600
15 ene 2025,13365,13645,13129,13624,13623,185217300
14 ene 2025,13605,13638,13005,13176,13175,195590500
13 ene 2025,12999,13349,12951,13323,13322,204808900
10 ene 2025,13745,13992,13422,13591,13590,207602500
8 ene 2025,14258,14395,13756,14011,14010,227349900
7 ene 2025,15303,15313,14001,14014,14013,351782200
6 ene 2025,14859,15216,14782,14943,14942,265377400
3 ene 2025,14001,14490,13973,14447,14446,229322500
2 ene 2025,13600,13888,13463,13831,13830,198247200
31 dic 2024,13803,13807,13383,13429,13428,155659200
30 dic 2024,13483,14027,13402,13749,13748,167734700
27 dic 2024,13855,13902,13471,13701,13700,170582600
26 dic 2024,13970,14085,13773,13993,13992,116205600
24 dic 2024,14000,14190,13865,14022,14021,105157000
23 dic 2024,13628,13979,13512,13967,13966,176053500
20 dic 2024,12981,13528,12822,13470,13469,306528600
19 dic 2024,13176,13403,12955,13068,13067,209719200
18 dic 2024,13386,13670,12828,12891,12890,277444500
17 dic 2024,12909,13159,12686,13039,13038,259410300
16 dic 2024,13418,13440,13042,13200,13199,237951100
13 dic 2024,13894,13960,13254,13425,13424,231514900
12 dic 2024,13708,13844,13580,13734,13733,159211400
11 dic 2024,13736,14017,13521,13931,13930,184905200
10 dic 2024,13901,14182,13379,13507,13506,210020900
9 dic 2024,13897,13995,13713,13881,13880,189308600
6 dic 2024,14460,14570,14131,14244,14243,188505600
5 dic 2024,14511,14654,14395,14506,14505,172621200
4 dic 2024,14200,14579,14029,14514,14512,231224300
3 dic 2024,13826,14054,13795,14026,14024,164414000
2 dic 2024,13883,14045,13782,13863,13861,171682800
29 nov 2024,13678,13935,13605,13825,13823,141863200
27 nov 2024,13501,13722,13180,13534,13532,226370900
26 nov 2024,13770,13930,13567,13692,13690,190287700
25 nov 2024,14199,14205,13582,13602,13600,344941900
22 nov 2024,14593,14716,14110,14195,14193,236406200
21 nov 2024,14935,15289,14070,14667,14665,400946600
20 nov 2024,14741,14756,14273,14589,14587,309871700
19 nov 2024,14132,14713,14099,14701,14699,227834900
18 nov 2024,13950,14155,13715,14015,14013,221866000
15 nov 2024,14487,14524,14008,14198,14196,250132900
14 nov 2024,14764,14900,14555,14676,14674,194463300
13 nov 2024,14907,14933,14590,14627,14625,191903300
12 nov 2024,14678,14965,14601,14829,14827,198634700
11 nov 2024,14868,14885,14357,14526,14524,182325600
8 nov 2024,14877,14977,14626,14763,14761,175665800
7 nov 2024,14639,14893,14617,14888,14886,207323300
6 nov 2024,14296,14649,14196,14561,14559,242043900
5 nov 2024,13745,14037,13733,13991,13989,160537400
4 nov 2024,13721,13896,13557,13605,13603,187528200
1 nov 2024,13470,13731,13457,13540,13538,207127800
31 oct 2024,13760,13761,13211,13276,13274,270039600
30 oct 2024,13954,14033,13681,13934,13932,179418100
29 oct 2024,14029,14226,13890,14125,14123,157593600
28 oct 2024,14300,14314,14005,14052,14050,173586700
25 oct 2024,14093,14413,14080,14154,14152,205122100
24 oct 2024,14082,14135,13846,14041,14039,172354900
23 oct 2024,14203,14243,13746,13956,13954,285930000
22 oct 2024,14291,14442,14178,14359,14357,226311600
21 oct 2024,13813,14371,13800,14371,14369,264554500
18 oct 2024,13867,13890,13728,13800,13798,176090200
17 oct 2024,13934,14089,13687,13693,13691,306435900
16 oct 2024,13398,13662,13158,13572,13570,264879700
15 oct 2024,13787,13857,12874,13160,13158,377831000
14 oct 2024,13647,13960,13630,13807,13805,232347700
11 oct 2024,13401,13578,13366,13480,13478,170209500
10 oct 2024,13191,13500,13100,13481,13479,242311300
9 oct 2024,13411,13452,13138,13265,13263,246191600
8 oct 2024,13026,13348,12942,13289,13287,285722500
7 oct 2024,12499,13064,12495,12772,12770,346250200
4 oct 2024,12494,12504,12183,12492,12490,243678100
3 oct 2024,12092,12436,12034,12285,12283,277118000
2 oct 2024,11644,11938,11514,11885,11883,221845900
1 oct 2024,12177,12244,11579,11700,11698,302094500
30 sept 2024,11831,12150,11815,12144,12142,226553700
27 sept 2024,12397,12403,11926,12140,12138,271009200
26 sept 2024,12680,12767,12180,12404,12402,302582900
25 sept 2024,12202,12494,12161,12351,12349,284692900
24 sept 2024,11652,12180,11538,12087,12085,354966800
23 sept 2024,11655,11699,11486,11626,11624,206228500
20 sept 2024,11706,11862,11539,11600,11598,382462400
19 sept 2024,11735,11966,11725,11787,11785,293506400
18 sept 2024,11589,11770,11322,11337,11335,310318900
17 sept 2024,11817,11880,11483,11559,11557,231925900
16 sept 2024,11679,11818,11436,11678,11676,248772300
13 sept 2024,11908,11996,11760,11910,11908,238358300
12 sept 2024,11684,12079,11538,11914,11912,367100500
11 sept 2024,10939,11719,10742,11691,11688,441422400
10 sept 2024,10781,10940,10495,10810,10807,268283700
9 sept 2024,10488,10655,10369,10647,10644,273912000
6 sept 2024,10804,10815,10095,10283,10280,413638100
5 sept 2024,10499,10965,10476,10721,10718,306850700
4 sept 2024,10541,11327,10412,10621,10618,372470300
3 sept 2024,11601,11621,10729,10800,10797,477155100
30 ago 2024,11953,12175,11722,11937,11934,333751600
29 ago 2024,12136,12443,11671,11759,11756,453023300
28 ago 2024,12812,12833,12264,12561,12558,448101100
27 ago 2024,12505,12920,12388,12830,12827,303134600
26 ago 2024,12957,13126,12437,12646,12643,331964700
23 ago 2024,12586,12960,12522,12937,12934,323230300
22 ago 2024,13002,13075,12310,12374,12371,376189100
21 ago 2024,12732,12935,12666,12850,12847,257883600
20 ago 2024,12840,12988,12589,12725,12722,300087400
19 ago 2024,12428,13000,12342,13000,12997,318333600
16 ago 2024,12194,12500,12118,12458,12455,302589900
15 ago 2024,11876,12324,11747,12286,12283,318086700
14 ago 2024,11853,11860,11407,11808,11805,339246400
13 ago 2024,11244,11623,11158,11614,11611,312646700
12 ago 2024,10632,11107,10626,10902,10899,325559900
9 ago 2024,10564,10660,10343,10475,10472,290844200
8 ago 2024,10200,10550,9752,10497,10494,391910000
7 ago 2024,10781,10880,9869,9891,9889,411440400
6 ago 2024,10384,10771,10055,10425,10422,409012100
5 ago 2024,9206,10341,9069,10045,10043,552842400
2 ago 2024,10376,10872,10137,10727,10724,482027500
1 ago 2024,11753,12016,10681,10921,10918,523462300
31 jul 2024,11290,11834,11088,11702,11699,473174200
30 jul 2024,11152,11199,10254,10373,10370,486833300
29 jul 2024,11369,11628,11130,11159,11156,248152100
26 jul 2024,11619,11620,11158,11306,11303,293399100
25 jul 2024,11304,11663,10630,11228,11225,460067000
24 jul 2024,11917,11995,11344,11425,11422,327776900
23 jul 2024,12278,12469,12210,12259,12256,173911000
22 jul 2024,12035,12407,11986,12354,12351,258068900
19 jul 2024,12035,12160,11737,11793,11790,217223800
18 jul 2024,12185,12240,11656,12109,12106,320979500
17 jul 2024,12135,12185,11672,11799,11796,390086200
16 jul 2024,12844,12904,12458,12636,12633,214769500
15 jul 2024,13056,13139,12718,12844,12841,208326200
12 jul 2024,12826,13192,12722,12924,12921,252680500
11 jul 2024,13575,13615,12705,12740,12737,374782700
10 jul 2024,13403,13510,13242,13491,13488,248978600
9 jul 2024,13035,13382,12865,13138,13135,285366600
8 jul 2024,12749,13077,12704,12820,12817,237677300
5 jul 2024,12738,12885,12568,12583,12580,214176700
3 jul 2024,12166,12828,12136,12828,12825,215749000
2 jul 2024,12113,12341,12103,12267,12264,218374000
1 jul 2024,12347,12484,11883,12430,12427,284885500
28 jun 2024,12458,12771,12275,12354,12351,315516700
27 jun 2024,12410,12641,12292,12399,12396,252571700
26 jun 2024,12613,12812,12260,12640,12637,362975900
25 jun 2024,12120,12650,11932,12609,12606,425787500
24 jun 2024,12324,12446,11804,11811,11808,476060900
21 jun 2024,12712,13063,12430,12657,12654,655484700
20 jun 2024,13980,14076,12952,13078,13075,517768400
18 jun 2024,13114,13633,13069,13558,13555,294335100
17 jun 2024,13299,13373,12958,13098,13095,288504400
14 jun 2024,12996,13284,12832,13188,13185,309320400
13 jun 2024,12939,12980,12716,12961,12958,260704500
12 jun 2024,12306,12688,12257,12520,12517,299595000
11 jun 2024,12177,12287,11874,12091,12088,222551200
10 jun 2024,12037,12310,11701,12179,12175,314162700
7 jun 2024,11977,12169,11802,12089,12085,412386000
6 jun 2024,12405,12559,11832,12100,12096,664696000
5 jun 2024,11837,12245,11747,12244,12240,528402000
4 jun 2024,11572,11660,11404,11644,11640,403324000
3 jun 2024,11362,11500,11200,11500,11496,438392000
31 may 2024,11252,11272,10694,10963,10960,613263000
30 may 2024,11465,11582,10966,11050,11046,487350000
29 may 2024,11305,11549,11090,11482,11479,557442000
28 may 2024,11024,11494,10988,11390,11386,652728000
24 may 2024,10445,10647,10300,10647,10643,429494000
23 may 2024,10203,10632,10152,10380,10376,835065000
22 may 2024,9546,9602,9325,9495,9492,548648000
21 may 2024,9360,9540,9318,9539,9535,328946000
20 may 2024,9375,9520,9344,9478,9475,318764000
17 may 2024,9437,9474,9181,9248,9245,359691000
16 may 2024,9491,9582,9410,9436,9433,323952000
15 may 2024,9247,9486,9160,9463,9460,417735000
14 may 2024,8960,9165,8893,9136,9133,296507000
13 may 2024,9048,9100,8853,9040,9037,289680000
10 may 2024,9031,9140,8923,8988,8985,335325000
